Priority,Controller process priority,High,none
UpdateInterval,Update interval,.05,sec
MFPermComponents,List of inputs and their fault values that make up MFPerm,,n/a
SlowFilterDelayTime,Delay before engaging the slow filter,45,seconds
TrackingFilterTC,Time constant for filtering WS Tracking input par,.05,seconds
OutputFilterEnable,If true then filter the output (fanspeed setpoint) using OutputFilterTC,False,none
OutputFilterTC,Controller output (fanspeed) filter time constant,.2,seconds
MainFanTimeout,Start mainfan time out,55,sec
MainFanReadyDelay,Pause after drive starts before rpm,10,sec
MainFanAuxTimeout,Start aux time out period,55,sec
MainFanAuxPause,Pause after aux before starting drive,5,seconds
MainFanAuxAutoOff,Time that Auxiliaries continue to run after the fan has been turned off. 0=Dont auto stop,10,min
MainFanRestartTime,Minimum time between fan restarts (time for converters to discharge),300,sec
ResetTime,Time to hold the Reset Faults command pulse, 2, seconds
ResetAuto,If True then also reset fan faults when the main ResetFaults command is used,True,
IdleTimeout,Idle city system timeout,60,seconds
SuspendTimeout,Max time to suspend control,15,sec
CloseTimeLargeFilterTC,Filter TC for ramp rate when close (Large nozzle),1,sec
CloseTimeLargeWSRate,Ws ramp rate to use when close to target (Large nozzle),1,kph/sec
CloseTimeSmallFilterTC,Filter TC for ramp rate when close (small),1,sec
CloseTimeSmallWSRate,Ws ramp rate to use when close to target (small),1,kph/sec
CloseTimeLargeNum,Number of close times in table lookup (Large nozzle),3,
CloseTimeLarge01Speed,Close time table lookup point - Speed (Large nozzle),20,kph
CloseTimeLarge01Time,Close time table lookup output point - Time (sec),2.5,sec
CloseTimeLarge02Speed,Close time table lookup point - Speed (Large nozzle),50,kph
CloseTimeLarge02Time,Close time table lookup output point - Time (sec),2.0,sec
CloseTimeLarge03Speed,Close time table lookup point - Speed (Large nozzle),80,kph
CloseTimeLarge03Time,Close time table lookup output point - Time (sec),1.5,sec
CloseTimeSmallNum,Number of close times in table lookup (Small),3,
CloseTimeSmall01Speed,Close time table lookup point - Speed (Small),20,kph
CloseTimeSmall01Time,Close time table lookup output point - Time (sec),1.5,sec
CloseTimeSmall02Speed,Close time table lookup point - Speed (Small),80,kph
CloseTimeSmall02Time,Close time table lookup output point - Time (sec),1.5,sec
CloseTimeSmall03Speed,Close time table lookup point - Speed (Small),100,kph
CloseTimeSmall03Time,Close time table lookup output point - Time (sec),1.5,sec
CloseTimeMediumNum,Number of close times in table lookup (std),3,
CloseTimeMedium01Time,Close time table lookup output point - Time (sec),2.5,sec
CloseTimeMedium01Speed,Close time table lookup point - Speed (std),20,kph
CloseTimeMedium02Time,Close time table lookup output point - Time (sec),2,sec
CloseTimeMedium02Speed,Close time table lookup point - Speed (std),50,kph
CloseTimeMedium03Time,Close time table lookup output point - Time (sec),1.5,sec
CloseTimeMedium03Speed,Close time table lookup point - Speed (std),80,kph
CloseTimeMediumFilterTC,Filter TC for ramp rate when close (std),1,sec
CloseTimeMediumWSRate,Ws ramp rate to use when close to target (std),1,kph/sec
DeltaPFilterEnable,If True then filter the measured Delta P value when calculating windspeed,True,none
DeltaPFilterType,"DeltaP filter for Windspeed: 0 = norm, 1 = rolling average, 2=4th Order Butterworth",0,"0, 1 or 2"
DeltaPFilterMin,Minimum Windspeed Filter time Constant,.01,seconds
DeltaPFilterMax,Maximum Windspeed Filter time Constant,10,seconds
DeltaPFilterSlowError,WS error value to start slow filter,1,kph
DeltaPFilterLargeBase,Large Nozzle base fil tc (or avg time),3,sec
DeltaPFilterLargeAdjust,Adj filter time const for large nozzle,0,sec / unit
DeltaPFilterLargeFast,Fast windspeed filter time const,.5,sec
DeltaPFilterSmallBase,Small Nozzle base fil tc (or avg time),3,sec
DeltaPFilterSmallAdjust,Adj filter time const for small nozzle,0,sec / unit
DeltaPFilterSmallFast,Fast windspeed filter time const (small),.2,sec
DeltaPFilterMediumBase,Medium Nozzle base fil tc (or avg time),3,sec
DeltaPFilterMediumAdjust,Adj filter time const for Medium nozzle,0,sec / unit
DeltaPFilterMediumFast,Fast windspeed filter time const (Medium),.2,sec
DeltaPControlFilterLargeBase,Base control filter value (Large nozzle),.1,sec
DeltaPControlFilterLargeAdjust,Adjust control filter value (Large nozzle),0,sec/kph/kph
DeltaPControlFilterLargeMin,Minimum control filter (Large nozzle),.1,sec
DeltaPControlFilterLargeMax,Maximum control filter (Large nozzle),1,sec
DeltaPControlFilterMediumBase,Base control filter value (Medium nozzle),.1,sec
DeltaPControlFilterMediumAdjust,Adjust control filter value (Medium nozzle),0,sec/kph/kph
DeltaPControlFilterMediumMin,Minimum control filter (Medium nozzle),.1,sec
DeltaPControlFilterMediumMax,Maximum control filter (Medium nozzle),1,sec
DeltaPControlFilterSmallBase,Base control filter value (small nozzle),.1,sec
DeltaPControlFilterSmallAdjust,Adjust control filter value (small nozzle),0,sec/kph/kph
DeltaPControlFilterSmallMin,Minimum control filter (small nozzle),.1,sec
DeltaPControlFilterSmallMax,Maximum control filter (small nozzle),1,sec
FFGain,Normalized feed forward gain,1,none
FFLag,Feed forward lag coefficient,3,sec
FFLagTrack,Feed forward lag coefficient (tracking),.5,sec
FFLead,Feed forward lead coefficient,4,sec
FFLeadTrack,Feed forward lead coefficient (tracking),1,sec
FFLargeFanspeed,Nom fanspeed for large nozzle,595,rpm
FFLargeWindspeed,Windspeed at FFLargeFanspeed for large nozzle,120,kph
FFMediumFanspeed,Nom fanspeed for medium nozzle,595,rpm
FFMediumWindspeed,Windspeed at FFMediumFanspeed for medium nozzle,150,kph
FFSmallFanspeed,Nom fanspeed for small nozzle,595,rpm
FFSmallWindspeed,Windspeed at FFSmallFanspeed for small nozzle,200,kph
FanspeedMin,Minimum fan speed set point,-300,rpm
FanspeedMaxLarge,Max allowable fanspeed for Large nozzle,595,rpm
FanspeedMaxMedium,Max allowable fanspeed for Medium nozzle,595,rpm
FanspeedMaxSmall,Max allowable fanspeed for small nozzle,595,rpm
FanspeedRampMin,Minimum fan speed ramp rate,.001,rpm/sec
FanspeedRampMax,Maximum fan speed ramp rate,55,rpm/sec
FanspeedRampMaxTrack,Maximum fan speed ramp rate in track mod,55,rpm/sec
FanspeedRampDefault,Default fan speed ramp rate,35,rpm/sec
FanspeedMaxPrep,Maximum fan speed allowed when in Preparation mode,23,rpm
FanspeedMaxStab,Maximum fan speed allowed when in Stabilization mode,23,rpm
WindspeedMin,Minimum windspeed set point,-20,kph
WindspeedMaxLarge,Max allowable windspeed for Large nozzle,120,kph
WindspeedMaxMedium,Max allowable windspeed for Medium nozzle,150,kph
WindspeedMaxSmall,Max allowable windspeed for small nozzle,200,kph
WindspeedRampMin,Minimum wind speed ramp rate,.01,kph/sec
WindspeedRampMax,Maximum wind speed ramp rate,15,kph/sec
WindspeedRampDefault,Default wind speed ramp rate,8,kph/sec
WindspeedMaxPrep,Maximum wind speed allowed when in Preparation mode,30,kph
WindspeedMaxStab,Maximum wind speed allowed when in Stabilization mode,30,kph
HeadwindMax,Maxmum windspeed tracking bias,40,kph
HeadwindMin,Minimum allowable windspeed tracking bias,-40,kph
FanspeedMonLimit,Fanspeed monitoring error band,5,rpm
FanspeedMonFiltTC,Fanspeed Monitor Filter Time Constant,3,sec
FanspeedMonPeriod,Fanspeed monitoring Period,5,sec
WindspeedMonLimit,Windspeed Monitoring error band,.5,kph
WindspeedMonFiltTC,Windspeed Monitoring filter time const,3,sec
WindspeedMonPeriod,Windspeed Monitoring Period,10,sec
PIDIntegralMax,Maximum normalized integrator output,.15,none
PIDIntegralMin,Minimum normalized integrator output,-.15,none
PIDOutputMax,Maximum feedback controller output,.3,none
PIDOutputMin,Minimum feedback controller output,-.3,none
PIDDerivFilterTC,PID derivative filter time constant,2,none
PIDErrorMax,Error limit for PID (prevents windup),6,kph
PIDWindspeedMin,Minimum windspeed for feedback ctl,4,kph
PIDGainLargeBase,Kp coeff 0 for Large nozzle,.45,normalized
PIDGainLargeAdjust,Kp coeff 1 for Large nozzle,0,unit / unit
PIDGainLargeTrackBase,Kp coeff 0 for Large nozzle (tracking),.45,normalized
PIDGainLargeTrackAdjust,Kp coeff 1 for Large nozzle (tracking),0,unit / unit
PIDGainLargeMin,Minimum PID Gain (normalized),.2,none
PIDGainLargeMax,Maximum PID Gain (normalized),.9,none
PIDDerivLargeBase,Deriv time coeff 0 for Large nozzle,.3,sec
PIDDerivLargeAdjust,Deriv time coeff 1 for Large nozzle,0,sec
PIDDerivLargeTrackBase,Deriv time coeff 0 for Large nozzle (tracking),1,sec
PIDDerivLargeTrackAdjust,Deriv time coeff 1 for Large nozzle (tracking),0,sec
PIDDerivLargeMin,Min deriv time coeff - Large nozzle,0,sec
PIDDerivLargeMax,Max deriv time coeff - Large nozzle,5,sec
PIDIntegralLargeBase,Integral time coeff 0 for Large nozzle,1.3,sec
PIDIntegralLargeAdjust,Integral time coeff 1 for Large nozzle,0,sec / unit
PIDIntegralLargeTrackBase,Integral time coeff 0 for Large nozzle (tracking),1.5,sec
PIDIntegralLargeTrackAdjust,Integral time coeff 1 for Large nozzle (tracking),0,sec / unit
PIDIntegralLargeMin,Min integral time coeff - Large nozzle,.75,sec
PIDIntegralLargeMax,Max integral time coeff - Large nozzle,1000,sec
PIDGainMediumBase,Kp coeff 0 for Medium nozzle,.45,normalized
PIDGainMediumAdjust,Kp coeff 1 for Medium nozzle,0,unit / unit
PIDGainMediumTrackBase,Kp coeff 0 for Medium nozzle (tracking),.45,normalized
PIDGainMediumTrackAdjust,Kp coeff 1 for Medium nozzle (tracking),0,unit / unit
PIDGainMediumMin,Minimum PID Gain (normalized),.2,none
PIDGainMediumMax,Maximum PID Gain (normalized),.9,none
PIDDerivMediumBase,Deriv time coeff 0 for Medium nozzle,.3,sec
PIDDerivMediumAdjust,Deriv time coeff 1 for Medium nozzle,0,sec
PIDDerivMediumTrackBase,Deriv time coeff 0 for Medium nozzle (tracking),1,sec
PIDDerivMediumTrackAdjust,Deriv time coeff 1 for Medium nozzle (tracking),0,sec
PIDDerivMediumMin,Min deriv time coeff - Medium nozzle,0,sec
PIDDerivMediumMax,Max deriv time coeff - Medium nozzle,5,sec
PIDIntegralMediumBase,Integral time coeff 0 for Medium nozzle,1.3,sec
PIDIntegralMediumAdjust,Integral time coeff 1 for Medium nozzle,0,sec / unit
PIDIntegralMediumTrackBase,Integral time coeff 0 for Medium nozzle (tracking),1.5,sec
PIDIntegralMediumTrackAdjust,Integral time coeff 1 for Medium nozzle (tracking),0,sec / unit
PIDIntegralMediumMin,Min integral time coeff - Medium nozzle,.75,sec
PIDIntegralMediumMax,Max integral time coeff - Medium nozzle,1000,sec
PIDGainSmallBase,Kp coeff 0 for small nozzle,.45,normalized
PIDGainSmallAdjust,Kp coeff 1 for small nozzle,0,unit / unit
PIDGainSmallTrackBase,Kp coeff 0 for small nozzle (tracking),.45,normalized
PIDGainSmallTrackAdjust,Kp coeff 1 for small nozzle (tracking),0,unit / unit
PIDGainSmallMin,Minimum PID Gain (normalized Small),.2,none
PIDGainSmallMax,Maximum PID Gain (normalized Small),.9,none
PIDDerivSmallBase,Deriv time coeff 0 for small nozzle,.3,sec
PIDDerivSmallAdjust,Deriv time coeff 1 for small nozzle,0,sec
PIDDerivSmallTrackBase,Deriv time coeff 0 for small (tracking),1,sec
PIDDerivSmallTrackAdjust,Deriv time coeff 1 for small (tracking),0,sec
PIDDerivSmallMin,Min derivative time coeff - Small,0,sec
PIDDerivSmallMax,Max derivative time coeff - Small,5,sec
PIDIntegralSmallBase,Integral time coeff 0 for small nozzle,1.3,sec
